 This is mcds.exe version 6.2.0     
 Options;                                                                      
 Type=Point;                                                                   
 Distance=Radial /Measure='Meter';                                             
 Area /Units='Hectare';                                                        
 Object=Single;                                                                
 SF=1;                                                                         
 Selection=Sequential;                                                         
 Lookahead=1;                                                                  
 Maxterms=5;                                                                   
 Confidence=95;                                                                
 Print=Selection;                                                              
 End;                                                                          
 Data /Structure=Flat;                                                         
 Fields=STR_LABEL, STR_AREA, SMP_LABEL, SMP_EFFORT, DISTANCE;                  
 Infile=data.txt;                                                              
 Data will be input from file -                       DATA.TXT
 1.	 2400	1. 23	 2	 93.5                                                         
 1.	 2400	1. 23	 2	 134.8                                                        
 1.	 2400	1. 23	 2	 93.5                                                         
 1.	 2400	2. 39	 2	 42.3                                                         
 1.	 2400	2. 39	 2	 148.1                                                        
 1.	 2400	2. 39	 2	 164.5                                                        
 1.	 2400	2. 39	 2	 220.9                                                        
 1.	 2400	3. 40	 2	 325                                                          
 1.	 2400	3. 40	 2	 205.4                                                        
 1.	 2400	3. 40	 2	 299                                                          
 1.	 2400	3. 40	 2	 299                                                          
 1.	 2400	4. 41	 2	 78                                                           
 1.	 2400	4. 41	 2	 169                                                          
 1.	 2400	4. 41	 2	 67.6                                                         
 1.	 2400	5. 42	 2	 122.2                                                        
 1.	 2400	5. 42	 2	 111.8                                                        
 1.	 2400	6. 55	 2	 54.1                                                         
 1.	 2400	6. 55	 2	 59.5                                                         
 1.	 2400	6. 55	 2	 42.2                                                         
 1.	 2400	6. 55	 2	 57                                                           
 1.	 2400	6. 55	 2	 57                                                           
 1.	 2400	6. 55	 2	 19.7                                                         
 1.	 2400	6. 55	 2	 37.2                                                         
 1.	 2400	7. 56	 2	 152.9                                                        
 1.	 2400	7. 56	 2	 111.2                                                        
 1.	 2400	7. 56	 2	 61.2                                                         
 1.	 2400	8. 57	 2	 150.1                                                        
 1.	 2400	8. 57	 2	 166.8                                                        
 1.	 2400	8. 57	 2	 161.2                                                        
 1.	 2400	9. 58	 2	 222.4                                                        
 1.	 2400	10. 59	 2	 150.1                                                       
 1.	 2400	10. 59	 2	 55.6                                                        
 1.	 2400	11. 60	 2	 116.8                                                       
 1.	 2400	11. 60	 2	 69.5                                                        
 1.	 2400	11. 60	 2	 114                                                         
 1.	 2400	12. 72	 2	 171.1                                                       
 1.	 2400	12. 72	 2	 234.9                                                       
 1.	 2400	12. 72	 2	 102.1                                                       
 1.	 2400	13. 73	 2	 201.5                                                       
 1.	 2400	13. 73	 2	 108.5                                                       
 1.	 2400	13. 73	 2	 71.3                                                        
 1.	 2400	13. 73	 2	 139.5                                                       
 1.	 2400	14. 74	 2	 98                                                          
 1.	 2400	14. 74	 2	 196                                                         
 1.	 2400	14. 74	 2	 168                                                         
 1.	 2400	14. 74	 2	 84                                                          
 1.	 2400	14. 74	 2	 196                                                         
 1.	 2400	15. 75	 2	 144                                                         
 1.	 2400	15. 75	 2	 43.2                                                        
 1.	 2400	16. 76	 2	 500                                                         
 1.	 2400	16. 76	 2	 102                                                         
 1.	 2400	16. 76	 2	 35                                                          
 1.	 2400	17. 88	 2	 2.5                                                         
 1.	 2400	17. 88	 2	 2.5                                                         
 1.	 2400	18. 89	 2	                                                             
 1.	 2400	19. 90	 2	 183                                                         
 1.	 2400	19. 90	 2	 137.3                                                       
 1.	 2400	19. 90	 2	 143                                                         
 1.	 2400	20. 91	 2	 90                                                          
 1.	 2400	20. 91	 2	 60                                                          
 1.	 2400	20. 91	 2	 144                                                         
 1.	 2400	20. 91	 2	 45                                                          
 1.	 2400	21. 105	 2	                                                            
 1.	 2400	22. 106	 2	 63.5                                                       
 1.	 2400	23. 109	 2	 130.3                                                      
 1.	 2400	23. 109	 2	 175.7                                                      
 1.	 2400	23. 109	 2	 12.2                                                       
 1.	 2400	24. 110	 2	 130.3                                                      
 1.	 2400	24. 110	 2	 107.1                                                      
 1.	 2400	24. 110	 2	 128.5                                                      
 1.	 2400	24. 110	 2	 198.9                                                      
 1.	 2400	25. 112	 2	 21.3                                                       
 1.	 2400	25. 112	 2	 53.2                                                       
 1.	 2400	25. 112	 2	 50.5                                                       
 1.	 2400	25. 112	 2	 90.4                                                       
